insert into title(title,timeReceived)  values ('Don Best Schedule',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464532','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464532','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464532','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464532','12233','AWAY','GRIZZLIES',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464532','12234','HOME','PELICANS',getDate())
insert into live(eventid,live,timeReceived)  values ('464532','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464532','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464532',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464532',getDate())
insert into score(eventid,link,timeReceived)  values ('464532','/v2/score/464532',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276181','464533','POST-SEASON','2018-06-19T19:00:00+0','SPURS vs  ',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464533','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464533','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464533','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464533','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464533','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464533','12235','AWAY','SPURS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464533','12236','HOME',' ',getDate())
insert into live(eventid,live,timeReceived)  values ('464533','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464533','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464533',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464533',getDate())
insert into score(eventid,link,timeReceived)  values ('464533','/v2/score/464533',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('3','276183','NBA FUTURES - Regular Season Wins',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276183','464534','REGULAR','2017-10-20T19:00:00+0','HAWKS vs HAWKS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464534','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464534','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464534','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464534','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464534','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464534','12301','AWAY','HAWKS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464534','12302','HOME','HAWKS',getDate())
insert into live(eventid,live,timeReceived)  values ('464534','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464534','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464534',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464534',getDate())
insert into score(eventid,link,timeReceived)  values ('464534','/v2/score/464534',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276183','464535','REGULAR','2017-10-20T19:00:00+0','CELTICS vs CELTICS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464535','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464535','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464535','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464535','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464535','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464535','12303','AWAY','CELTICS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464535','12304','HOME','CELTICS',getDate())
insert into live(eventid,live,timeReceived)  values ('464535','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464535','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464535',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464535',getDate())
insert into score(eventid,link,timeReceived)  values ('464535','/v2/score/464535',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276183','464536','REGULAR','2017-10-20T19:00:00+0','NETS vs NETS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464536','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464536','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464536','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464536','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464536','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464536','12305','AWAY','NETS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464536','12306','HOME','NETS',getDate())
insert into live(eventid,live,timeReceived)  values ('464536','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464536','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464536',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464536',getDate())
insert into score(eventid,link,timeReceived)  values ('464536','/v2/score/464536',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276183','464537','REGULAR','2017-10-20T19:00:00+0','HORNETS vs HORNETS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464537','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464537','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464537','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464537','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464537','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464537','12307','AWAY','HORNETS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464537','12308','HOME','HORNETS',getDate())
insert into live(eventid,live,timeReceived)  values ('464537','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464537','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464537',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464537',getDate())
insert into score(eventid,link,timeReceived)  values ('464537','/v2/score/464537',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276183','464538','REGULAR','2017-10-20T19:00:00+0','BULLS vs BULLS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464538','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464538','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464538','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464538','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464538','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464538','12309','AWAY','BULLS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464538','12310','HOME','BULLS',getDate())
insert into live(eventid,live,timeReceived)  values ('464538','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464538','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464538',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464538',getDate())
insert into score(eventid,link,timeReceived)  values ('464538','/v2/score/464538',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276183','464539','REGULAR','2017-10-20T19:00:00+0','CAVALIERS vs CAVALIERS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464539','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464539','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464539','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464539','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464539','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464539','12311','AWAY','CAVALIERS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464539','12312','HOME','CAVALIERS',getDate())
insert into live(eventid,live,timeReceived)  values ('464539','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464539','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464539',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464539',getDate())
insert into score(eventid,link,timeReceived)  values ('464539','/v2/score/464539',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276183','464540','REGULAR','2017-10-20T19:00:00+0','MAVERICKS vs MAVERICKS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('464540','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('464540','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('464540','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('464540','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('464540','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464540','12313','AWAY','MAVERICKS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('464540','12314','HOME','MAVERICKS',getDate())
insert into live(eventid,live,timeReceived)  values ('464540','true',getDate())
insert into lines(eventid,lines,timeReceived)  values ('464540','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/3/464540',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/3/464540',getDate())
insert into score(eventid,link,timeReceived)  values ('464540','/v2/score/464540',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('276183','464541','REGULAR','2017-10-20T19:00:00+0','NUGGETS vs NUGGETS',getDate())
